Hello New MESH!!!
mesh_steps.length=5
index_kozepso=2
egyutthato_n_step=5.0
n_lepcsok_szama=5
n_max=320
N_szumma_check=1600
d_kozepso=0.002999999999999997
egyutthato_szelesseg=5.0
Writting MESH_STEPS
Step=0
	n_step=320
1200	0.19806996753246756
1201	0.19807934253246756
1202	0.19808871753246757
1203	0.19809809253246755
1204	0.19810746753246755
1205	0.19811684253246756
1206	0.19812621753246756
1207	0.19813559253246757
1208	0.19814496753246755
1209	0.19815434253246755
1210	0.19816371753246756
1211	0.19817309253246757
1212	0.19818246753246754
1213	0.19819184253246755
1214	0.19820121753246756
1215	0.19821059253246756
1216	0.19821996753246757
1217	0.19822934253246755
1218	0.19823871753246755
1219	0.19824809253246756
1220	0.19825746753246756
1221	0.19826684253246757
1222	0.19827621753246755
1223	0.19828559253246755
1224	0.19829496753246756
1225	0.19830434253246756
1226	0.19831371753246757
1227	0.19832309253246755
1228	0.19833246753246755
1229	0.19834184253246756
1230	0.19835121753246757
1231	0.19836059253246754
1232	0.19836996753246755
1233	0.19837934253246756
1234	0.19838871753246756
1235	0.19839809253246757
1236	0.19840746753246755
1237	0.19841684253246755
1238	0.19842621753246756
1239	0.19843559253246756
1240	0.19844496753246757
1241	0.19845434253246755
1242	0.19846371753246755
1243	0.19847309253246756
1244	0.19848246753246757
1245	0.19849184253246754
1246	0.19850121753246755
1247	0.19851059253246756
1248	0.19851996753246756
1249	0.19852934253246757
1250	0.19853871753246755
1251	0.19854809253246755
1252	0.19855746753246756
1253	0.19856684253246756
1254	0.19857621753246757
1255	0.19858559253246755
1256	0.19859496753246755
1257	0.19860434253246756
1258	0.19861371753246757
1259	0.19862309253246754
1260	0.19863246753246755
1261	0.19864184253246756
1262	0.19865121753246756
1263	0.19866059253246757
1264	0.19866996753246755
1265	0.19867934253246755
1266	0.19868871753246756
1267	0.19869809253246756
1268	0.19870746753246757
1269	0.19871684253246755
1270	0.19872621753246755
1271	0.19873559253246756
1272	0.19874496753246756
1273	0.19875434253246754
1274	0.19876371753246755
1275	0.19877309253246755
1276	0.19878246753246756
1277	0.19879184253246757
1278	0.19880121753246754
1279	0.19881059253246755
1280	0.19881996753246756
1281	0.19882934253246756
1282	0.19883871753246757
1283	0.19884809253246755
1284	0.19885746753246755
1285	0.19886684253246756
1286	0.19887621753246756
1287	0.19888559253246757
1288	0.19889496753246755
1289	0.19890434253246755
1290	0.19891371753246756
1291	0.19892309253246757
1292	0.19893246753246754
1293	0.19894184253246755
1294	0.19895121753246756
1295	0.19896059253246756
1296	0.19896996753246757
1297	0.19897934253246755
1298	0.19898871753246755
1299	0.19899809253246756
1300	0.19900746753246756
1301	0.19901684253246757
1302	0.19902621753246755
1303	0.19903559253246755
1304	0.19904496753246756
1305	0.19905434253246757
1306	0.19906371753246754
1307	0.19907309253246755
1308	0.19908246753246756
1309	0.19909184253246756
1310	0.19910121753246757
1311	0.19911059253246755
1312	0.19911996753246755
1313	0.19912934253246756
1314	0.19913871753246756
1315	0.19914809253246757
1316	0.19915746753246755
1317	0.19916684253246755
1318	0.19917621753246756
1319	0.19918559253246756
1320	0.19919496753246754
1321	0.19920434253246755
1322	0.19921371753246755
1323	0.19922309253246756
1324	0.19923246753246757
1325	0.19924184253246754
1326	0.19925121753246755
1327	0.19926059253246756
1328	0.19926996753246756
1329	0.19927934253246757
1330	0.19928871753246755
1331	0.19929809253246755
1332	0.19930746753246756
1333	0.19931684253246756
1334	0.19932621753246754
1335	0.19933559253246755
1336	0.19934496753246755
1337	0.19935434253246756
1338	0.19936371753246757
1339	0.19937309253246754
1340	0.19938246753246755
1341	0.19939184253246756
1342	0.19940121753246756
1343	0.19941059253246757
1344	0.19941996753246755
1345	0.19942934253246755
1346	0.19943871753246756
1347	0.19944809253246756
1348	0.19945746753246757
1349	0.19946684253246755
1350	0.19947621753246755
1351	0.19948559253246756
1352	0.19949496753246757
1353	0.19950434253246754
1354	0.19951371753246755
1355	0.19952309253246756
1356	0.19953246753246756
1357	0.19954184253246757
1358	0.19955121753246757
1359	0.19956059253246755
1360	0.19956996753246756
1361	0.19957934253246756
1362	0.19958871753246757
1363	0.19959809253246757
1364	0.19960746753246755
1365	0.19961684253246756
1366	0.19962621753246756
1367	0.19963559253246757
1368	0.19964496753246755
1369	0.19965434253246755
1370	0.19966371753246756
1371	0.19967309253246757
1372	0.19968246753246757
1373	0.19969184253246755
1374	0.19970121753246756
1375	0.19971059253246756
1376	0.19971996753246757
1377	0.19972934253246757
1378	0.19973871753246755
1379	0.19974809253246756
1380	0.19975746753246756
1381	0.19976684253246757
1382	0.19977621753246755
1383	0.19978559253246755
1384	0.19979496753246756
1385	0.19980434253246757
1386	0.19981371753246757
1387	0.19982309253246755
1388	0.19983246753246756
1389	0.19984184253246756
1390	0.19985121753246757
1391	0.19986059253246757
1392	0.19986996753246755
1393	0.19987934253246756
1394	0.19988871753246756
1395	0.19989809253246757
1396	0.19990746753246755
1397	0.19991684253246755
1398	0.19992621753246756
1399	0.19993559253246757
1400	0.19994496753246757
1401	0.19995434253246755
1402	0.19996371753246756
1403	0.19997309253246756
1404	0.19998246753246757
1405	0.19999184253246757
1406	0.20000121753246755
1407	0.20001059253246756
1408	0.20001996753246756
1409	0.20002934253246757
1410	0.20003871753246755
1411	0.20004809253246755
1412	0.20005746753246756
1413	0.20006684253246756
1414	0.20007621753246757
1415	0.20008559253246755
1416	0.20009496753246755
1417	0.20010434253246756
1418	0.20011371753246757
1419	0.20012309253246757
1420	0.20013246753246755
1421	0.20014184253246756
1422	0.20015121753246756
1423	0.20016059253246757
1424	0.20016996753246757
1425	0.20017934253246755
1426	0.20018871753246756
1427	0.20019809253246756
1428	0.20020746753246757
1429	0.20021684253246755
1430	0.20022621753246755
1431	0.20023559253246756
1432	0.20024496753246757
1433	0.20025434253246757
1434	0.20026371753246755
1435	0.20027309253246756
1436	0.20028246753246756
1437	0.20029184253246757
1438	0.20030121753246757
1439	0.20031059253246755
1440	0.20031996753246756
1441	0.20032934253246756
1442	0.20033871753246757
1443	0.20034809253246755
1444	0.20035746753246755
1445	0.20036684253246756
1446	0.20037621753246757
1447	0.20038559253246757
1448	0.20039496753246755
1449	0.20040434253246756
1450	0.20041371753246756
1451	0.20042309253246757
1452	0.20043246753246757
1453	0.20044184253246755
1454	0.20045121753246756
1455	0.20046059253246756
1456	0.20046996753246757
1457	0.20047934253246755
1458	0.20048871753246755
1459	0.20049809253246756
1460	0.20050746753246756
1461	0.20051684253246757
1462	0.20052621753246755
1463	0.20053559253246755
1464	0.20054496753246756
1465	0.20055434253246757
1466	0.20056371753246757
1467	0.20057309253246755
1468	0.20058246753246756
1469	0.20059184253246756
1470	0.20060121753246757
1471	0.20061059253246755
1472	0.20061996753246755
1473	0.20062934253246756
1474	0.20063871753246756
1475	0.20064809253246757
1476	0.20065746753246755
1477	0.20066684253246755
1478	0.20067621753246756
1479	0.20068559253246757
1480	0.20069496753246757
1481	0.20070434253246755
1482	0.20071371753246756
1483	0.20072309253246756
1484	0.20073246753246757
1485	0.20074184253246757
1486	0.20075121753246755
1487	0.20076059253246756
1488	0.20076996753246756
1489	0.20077934253246757
1490	0.20078871753246755
1491	0.20079809253246755
1492	0.20080746753246756
1493	0.20081684253246757
1494	0.20082621753246757
1495	0.20083559253246755
1496	0.20084496753246756
1497	0.20085434253246756
1498	0.20086371753246757
1499	0.20087309253246757
1500	0.20088246753246755
1501	0.20089184253246756
1502	0.20090121753246756
1503	0.20091059253246757
1504	0.20091996753246755
1505	0.20092934253246755
1506	0.20093871753246756
1507	0.20094809253246756
1508	0.20095746753246757
1509	0.20096684253246755
1510	0.20097621753246755
1511	0.20098559253246756
1512	0.20099496753246757
1513	0.20100434253246757
1514	0.20101371753246755
1515	0.20102309253246756
1516	0.20103246753246756
1517	0.20104184253246757
1518	0.20105121753246755
1519	0.20106059253246755
1520	0.20106996753246756
1521	0.20107934253246756
1522	0.20108871753246757
1523	0.20109809253246755
1524	0.20110746753246755
1525	0.20111684253246756
1526	0.20112621753246757
1527	0.20113559253246757
1528	0.20114496753246755
1529	0.20115434253246756
1530	0.20116371753246756
1531	0.20117309253246757
1532	0.20118246753246755
1533	0.20119184253246755
1534	0.20120121753246756
1535	0.20121059253246756
1536	0.20121996753246757
1537	0.20122934253246755
1538	0.20123871753246755
1539	0.20124809253246756
1540	0.20125746753246757
1541	0.20126684253246757
1542	0.20127621753246755
1543	0.20128559253246756
1544	0.20129496753246756
1545	0.20130434253246757
1546	0.20131371753246757
1547	0.20132309253246755
1548	0.20133246753246756
1549	0.20134184253246756
1550	0.20135121753246757
1551	0.20136059253246755
1552	0.20136996753246755
1553	0.20137934253246756
1554	0.20138871753246756
1555	0.20139809253246757
1556	0.20140746753246755
1557	0.20141684253246755
1558	0.20142621753246756
1559	0.20143559253246757
1560	0.20144496753246757
1561	0.20145434253246755
1562	0.20146371753246756
1563	0.20147309253246756
1564	0.20148246753246757
1565	0.20149184253246755
1566	0.20150121753246755
1567	0.20151059253246756
1568	0.20151996753246756
1569	0.20152934253246757
1570	0.20153871753246755
1571	0.20154809253246755
1572	0.20155746753246756
1573	0.20156684253246757
1574	0.20157621753246757
1575	0.20158559253246755
1576	0.20159496753246756
1577	0.20160434253246756
1578	0.20161371753246757
1579	0.20162309253246755
1580	0.20163246753246755
1581	0.20164184253246756
1582	0.20165121753246756
1583	0.20166059253246757
1584	0.20166996753246755
1585	0.20167934253246755
1586	0.20168871753246756
1587	0.20169809253246757
1588	0.20170746753246757
1589	0.20171684253246755
1590	0.20172621753246756
1591	0.20173559253246756
1592	0.20174496753246757
1593	0.20175434253246755
1594	0.20176371753246755
1595	0.20177309253246756
1596	0.20178246753246756
1597	0.20179184253246757
1598	0.20180121753246755
1599	0.20181059253246755
1600	0.20181996753246756
1601	0.20182934253246756
1602	0.20183871753246757
1603	0.20184809253246755
1604	0.20185746753246755
1605	0.20186684253246756
1606	0.20187621753246757
1607	0.20188559253246757
1608	0.20189496753246755
1609	0.20190434253246756
1610	0.20191371753246756
1611	0.20192309253246757
1612	0.20193246753246755
1613	0.20194184253246755
1614	0.20195121753246756
1615	0.20196059253246756
1616	0.20196996753246757
1617	0.20197934253246755
1618	0.20198871753246755
1619	0.20199809253246756
1620	0.20200746753246757
1621	0.20201684253246757
1622	0.20202621753246755
1623	0.20203559253246756
1624	0.20204496753246756
1625	0.20205434253246757
1626	0.20206371753246755
1627	0.20207309253246755
1628	0.20208246753246756
1629	0.20209184253246756
1630	0.20210121753246757
1631	0.20211059253246755
1632	0.20211996753246755
1633	0.20212934253246756
1634	0.20213871753246757
1635	0.20214809253246757
1636	0.20215746753246755
1637	0.20216684253246756
1638	0.20217621753246756
1639	0.20218559253246757
1640	0.20219496753246755
1641	0.20220434253246755
1642	0.20221371753246756
1643	0.20222309253246756
1644	0.20223246753246757
1645	0.20224184253246755
1646	0.20225121753246755
1647	0.20226059253246756
1648	0.20226996753246756
1649	0.20227934253246757
1650	0.20228871753246755
1651	0.20229809253246755
1652	0.20230746753246756
1653	0.20231684253246757
1654	0.20232621753246754
1655	0.20233559253246755
1656	0.20234496753246756
1657	0.20235434253246756
1658	0.20236371753246757
1659	0.20237309253246755
1660	0.20238246753246755
1661	0.20239184253246756
1662	0.20240121753246756
1663	0.20241059253246757
1664	0.20241996753246755
1665	0.20242934253246755
1666	0.20243871753246756
1667	0.20244809253246757
1668	0.20245746753246757
1669	0.20246684253246755
1670	0.20247621753246756
1671	0.20248559253246756
1672	0.20249496753246757
1673	0.20250434253246755
1674	0.20251371753246755
1675	0.20252309253246756
1676	0.20253246753246756
1677	0.20499376784206508
1678	0.20745506815166262
1679	0.20991636846126013
1680	0.21237766877085765
1681	0.2148389690804552
1682	0.2173002693900527
1683	0.21976156969965022
1684	0.22222287000924776
1685	0.22468417031884527
1686	0.2271454706284428
1687	0.22960677093804033
1688	0.23206807124763784
1689	0.23452937155723536
1690	0.2369906718668329
1691	0.2394519721764304
1692	0.24191327248602795
1693	0.24437457279562547
1694	0.24683587310522298
1695	0.2492971734148205
1696	0.25175847372441806
1697	0.2542197740340156
1698	0.2566810743436131
1699	0.2591423746532106
1700	0.2616036749628081
1701	0.26406497527240563
1702	0.26652627558200315
1703	0.2689875758916007
1704	0.27144887620119823
1705	0.27391017651079574
1706	0.27637147682039326
1707	0.27883277712999077
1708	0.28129407743958834
1709	0.28375537774918586
1710	0.28621667805878337
1711	0.2886779783683809
1712	0.2911392786779784
1713	0.2936005789875759
1714	0.2960618792971734
1715	0.298523179606771
1716	0.3009844799163685
1717	0.303445780225966
1718	0.30590708053556354
1719	0.30836838084516105
1720	0.3108296811547586
1721	0.31329098146435613
1722	0.31575228177395365
1723	0.31821358208355116
1724	0.3206748823931487
1725	0.32313618270274624
1726	0.3255974830123437
1727	0.32805878332194127
1728	0.3305200836315388
1729	0.3329813839411363
1730	0.33544268425073387
1731	0.3379039845603313
1732	0.3403652848699289
1733	0.3428265851795264
1734	0.3452878854891239
1735	0.34774918579872144
1736	0.35021048610831895
1737	0.3526717864179165
1738	0.355133086727514
1739	0.35759438703711155
1740	0.36005568734670906
1741	0.3625169876563066
1742	0.36497828796590415
1743	0.3674395882755016
1744	0.3699008885850992
1745	0.3723621888946967
1746	0.3748234892042942
1747	0.3772847895138917
1748	0.37974608982348923
1749	0.3822073901330868
1750	0.38466869044268426
1751	0.3871299907522818
1752	0.38959129106187934
1753	0.39205259137147686
1754	0.3945138916810744
1755	0.3969751919906719
1756	0.39943649230026945
1757	0.40189779260986697
1758	0.4043590929194645
1759	0.40682039322906205
1760	0.4092816935386595
1761	0.4117429938482571
1762	0.4142042941578546
1763	0.4166655944674521
1764	0.4191268947770496
1765	0.42158819508664713
1766	0.4240494953962447
1767	0.42651079570584216
1768	0.42897209601543973
1769	0.43143339632503724
1770	0.43389469663463476
1771	0.4363559969442323
1772	0.4388172972538298
1773	0.44127859756342735
1774	0.44373989787302487
1775	0.4462011981826224
1776	0.4486624984922199
1777	0.4511237988018174
1778	0.453585099111415
1779	0.4560463994210125
1780	0.45850769973061
1781	0.4609690000402075
1782	0.46343030034980504
1783	0.46589160065940255
1784	0.4683529009690001
1785	0.47081420127859763
1786	0.47327550158819515
1787	0.47573680189779266
1788	0.4781981022073902
1789	0.4806594025169877
1790	0.48312070282658526
1791	0.48558200313618277
1792	0.4880433034457803
1793	0.4905046037553778
1794	0.4929659040649753
1795	0.4954272043745728
1796	0.4978885046841704
1797	0.5003498049937679
1798	0.5028111053033655
1799	0.5052724056129629
1800	0.5077337059225604
1801	0.510195006232158
1802	0.5126563065417555
1803	0.515117606851353
1804	0.5175789071609506
1805	0.5200402074705481
1806	0.5225015077801456
1807	0.5249628080897432
1808	0.5274241083993407
1809	0.5298854087089382
1810	0.5323467090185356
1811	0.5348080093281332
1812	0.5372693096377308
1813	0.5397306099473282
1814	0.5421919102569258
1815	0.5446532105665234
1816	0.5471145108761208
1817	0.5495758111857183
1818	0.5520371114953159
1819	0.5544984118049134
1820	0.5569597121145109
1821	0.5594210124241085
1822	0.561882312733706
1823	0.5643436130433035
1824	0.566804913352901
1825	0.5692662136624986
1826	0.5717275139720961
1827	0.5741888142816935
1828	0.5766501145912911
1829	0.5791114149008887
1830	0.5815727152104861
1831	0.5840340155200837
1832	0.5864953158296813
1833	0.5889566161392787
1834	0.5914179164488762
1835	0.5938792167584738
1836	0.5963405170680713
1837	0.5988018173776688
1838	0.6012631176872664
1839	0.6037244179968639
1840	0.6061857183064614
1841	0.6086470186160589
1842	0.6111083189256565
1843	0.613569619235254
1844	0.6160309195448515
1845	0.618492219854449
1846	0.6209535201640466
1847	0.623414820473644
1848	0.6258761207832416
1849	0.6283374210928392
1850	0.6307987214024366
1851	0.6332600217120341
1852	0.6357213220216317
1853	0.6381826223312292
1854	0.6406439226408267
1855	0.6431052229504243
1856	0.6455665232600218
1857	0.6480278235696193
1858	0.6504891238792168
1859	0.6529504241888143
1860	0.6554117244984119
1861	0.6578730248080094
1862	0.6603343251176069
1863	0.6627956254272045
1864	0.665256925736802
1865	0.6677182260463994
1866	0.6701795263559971
1867	0.6726408266655945
1868	0.675102126975192
1869	0.6775634272847896
1870	0.6800247275943871
1871	0.6824860279039846
1872	0.6849473282135822
1873	0.6874086285231797
1874	0.6898699288327772
1875	0.6923312291423747
1876	0.6947925294519722
1877	0.6972538297615698
1878	0.6997151300711673
1879	0.7021764303807648
1880	0.7046377306903624
1881	0.7070990309999599
1882	0.7095603313095574
1883	0.7120216316191549
1884	0.7144829319287525
1885	0.7169442322383499
1886	0.7194055325479475
1887	0.721866832857545
1888	0.7243281331671425
1889	0.7267894334767401
1890	0.7292507337863375
1891	0.7317120340959351
1892	0.7341733344055327
1893	0.7366346347151301
1894	0.7390959350247277
1895	0.7415572353343252
1896	0.7440185356439227
1897	0.7464798359535202
1898	0.7489411362631178
1899	0.7514024365727153
1900	0.7538637368823128
1901	0.7563250371919104
1902	0.7587863375015078
1903	0.7612476378111054
1904	0.763708938120703
1905	0.7661702384303004
1906	0.768631538739898
1907	0.7710928390494954
1908	0.773554139359093
1909	0.7760154396686906
1910	0.778476739978288
1911	0.7809380402878856
1912	0.7833993405974831
1913	0.7858606409070806
1914	0.7883219412166781
1915	0.7907832415262757
1916	0.7932445418358732
1917	0.7957058421454707
1918	0.7981671424550683
1919	0.8006284427646657
1920	0.8030897430742633
1921	0.8055510433838609
1922	0.8080123436934583
1923	0.8104736440030559
1924	0.8129349443126533
1925	0.8153962446222509
1926	0.8178575449318484
1927	0.8203188452414459
1928	0.8227801455510435
1929	0.825241445860641
1930	0.8277027461702385
1931	0.830164046479836
1932	0.8326253467894336
1933	0.8350866470990311
1934	0.8375479474086286
1935	0.8400092477182262
1936	0.8424705480278236
1937	0.8449318483374212
1938	0.8473931486470188
1939	0.8498544489566162
1940	0.8523157492662138
1941	0.8547770495758112
1942	0.8572383498854088
1943	0.8596996501950063
1944	0.8621609505046038
1945	0.8646222508142014
1946	0.8670835511237989
1947	0.8695448514333964
1948	0.8720061517429939
1949	0.8744674520525915
1950	0.876928752362189
1951	0.8793900526717865
1952	0.8818513529813841
1953	0.8843126532909815
1954	0.8867739536005791
1955	0.8892352539101765
1956	0.8916965542197741
1957	0.8941578545293717
1958	0.8966191548389691
1959	0.8990804551485667
1960	0.9015417554581642
1961	0.9040030557677617
1962	0.9064643560773593
1963	0.9089256563869568
1964	0.9113869566965543
1965	0.9138482570061518
1966	0.9163095573157494
1967	0.9187708576253469
1968	0.9212321579349444
1969	0.923693458244542
1970	0.9261547585541394
1971	0.928616058863737
1972	0.9310773591733345
1973	0.933538659482932
1974	0.9359999597925296
1975	0.938461260102127
1976	0.9409225604117246
1977	0.9433838607213221
1978	0.9458451610309196
1979	0.9483064613405172
1980	0.9507677616501147
1981	0.9532290619597122
1982	0.9556903622693097
1983	0.9581516625789073
1984	0.9606129628885047
1985	0.9630742631981023
1986	0.9655355635076999
1987	0.9679968638172973
1988	0.9704581641268949
1989	0.9729194644364924
1990	0.9753807647460899
1991	0.9778420650556875
1992	0.980303365365285
1993	0.9827646656748825
1994	0.98522596598448
1995	0.9876872662940775
1996	0.9901485666036751
1997	0.9926098669132726
1998	0.9950711672228701
1999	0.9975324675324676
2000	1.0
